,Fascia,Cognome e Nome,Genere,Ateneo,Facoltà,S.S.D.,S.C.,Struttura di afferenza,year,area
162,Ordinario,BALDAN Paolo,M,PADOVA,,INF/01,01/B1,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
163,Associato,BALDI Annalisa,F,BOLOGNA,,MAT/05,01/A3,Matematica,2022,01 - Scienze matematiche e informatiche
164,Ordinario,BALDI Pietro,M,Napoli Federico II,,MAT/05,01/A3,"Matematica e Applicazioni ""Renato Caccioppoli""",2022,01 - Scienze matematiche e informatiche
165,Associato confermato,BALDO Sisto,M,VERONA,,MAT/05,01/A3,Informatica,2022,01 - Scienze matematiche e informatiche
166,Ordinario,BALDONI Matteo,M,TORINO,,INF/01,01/B1,Informatica,2022,01 - Scienze matematiche e informatiche
167,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BALDUCCI Fabrizio,M,BARI,,INF/01,01/B1,INFORMATICA,2022,01 - Scienze matematiche e informatiche
168,Associato,BALLAN Lamberto,M,PADOVA,,INF/01,01/B1,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
169,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BALLARIN Francesco,M,Cattolica del Sacro Cuore,Scienze Matematiche Fisiche e Naturali,MAT/08,01/A5,Non disponibile,2022,01 - Scienze matematiche e informatiche
170,Ordinario,BALLICO Edoardo,M,TRENTO,,MAT/03,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
171,Associato,BALLIS Demis,M,UDINE,,INF/01,01/B1,"Scienze Matematiche, Informatiche e Fisiche",2022,01 - Scienze matematiche e informatiche
172,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BALLIU Alkida,F,Gran Sasso Science Institute,,INF/01,01/B1,AREA DI INFORMATICA,2022,01 - Scienze matematiche e informatiche
173,Ordinario,BALSAMO Maria Simonetta,F,"""Ca' Foscari"" VENEZIA",,INF/01,01/B1,"Scienze Ambientali, Informatica e Statistica",2022,01 - Scienze matematiche e informatiche
174,Ricercatore,BALZANO Walter,M,Napoli Federico II,,INF/01,01/B1,Ingegneria Elettrica e delle Tecnologie dell'Informazione,2022,01 - Scienze matematiche e informatiche
175,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BAMBOZZI Federico,M,PADOVA,,MAT/03,01/A2,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
176,Ordinario,BAMBUSI Dario Paolo,M,MILANO,,MAT/07,01/A4,Matematica 'Federigo Enriques',2022,01 - Scienze matematiche e informatiche
177,Ordinario,BANDE Gianluca,M,CAGLIARI,,MAT/03,01/A2,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
178,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BANDIERA Ruggero,M,"ROMA ""La Sapienza""",,MAT/03,01/A2,Non disponibile,2022,01 - Scienze matematiche e informatiche
179,Associato,BANDINI Andrea,M,PISA,,MAT/02,01/A2,MATEMATICA,2022,01 - Scienze matematiche e informatiche
180,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BANDINI Elena,F,BOLOGNA,,MAT/06,01/A3,MATEMATICA,2022,01 - Scienze matematiche e informatiche
181,Ordinario,BANDINI Stefania,F,MILANO-BICOCCA,,INF/01,01/B1,"INFORMATICA, SISTEMISTICA E COMUNICAZIONE",2022,01 - Scienze matematiche e informatiche
182,Associato,BARACCO Luca,M,PADOVA,,MAT/05,01/A3,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
183,Ordinario,BARATELLA Stefano,M,TRENTO,,MAT/01,01/A1,Matematica,2022,01 - Scienze matematiche e informatiche
184,Associato,BARBAGALLO Annamaria,F,Napoli Federico II,,MAT/05,01/A3,"Matematica e Applicazioni ""Renato Caccioppoli""",2022,01 - Scienze matematiche e informatiche
185,Associato confermato,BARBANERA Franco,M,CATANIA,,INF/01,01/B1,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
186,Ricercatore,BARBANTE Paolo Francesco,M,Politecnico di MILANO,,MAT/07,01/A4,Matematica,2022,01 - Scienze matematiche e informatiche
187,Associato,BARBATO David,M,PADOVA,,MAT/06,01/A3,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
188,Ordinario,BARBERA Elvira,F,MESSINA,,MAT/07,01/A4,"Scienze Matematiche ed Informatiche, Scienze Fisiche e Scienze della Terra",2022,01 - Scienze matematiche e informatiche
189,Associato confermato,BARBERIS Bruno Giuseppe,M,TORINO,,MAT/07,01/A4,Matematica Giuseppe Peano,2022,01 - Scienze matematiche e informatiche
190,Ricercatore,BARBIERI Giuseppina Gerarda,F,SALERNO,,MAT/02,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
191,Ordinario,BARBIERI VIALE Luca,M,MILANO,,MAT/02,01/A2,Matematica 'Federigo Enriques',2022,01 - Scienze matematiche e informatiche
192,Associato confermato,BARBINA Silvia,F,CAMERINO,,MAT/01,01/A1,SCUOLA DI SCIENZE E TECNOLOGIE,2022,01 - Scienze matematiche e informatiche
193,Associato,BARCHIESI Marco,M,TRIESTE,,MAT/06,01/A3,Matematica e Geoscienze,2022,01 - Scienze matematiche e informatiche
194,Ordinario,BARCUCCI Elena,F,FIRENZE,,INF/01,01/B1,Matematica e Informatica Ulisse Dini(DIMAI),2022,01 - Scienze matematiche e informatiche
195,Ordinario,BARDARO Carlo,M,PERUGIA,,MAT/05,01/A3,MATEMATICA E INFORMATICA,2022,01 - Scienze matematiche e informatiche
196,Ordinario,BARDI Martino,M,PADOVA,,MAT/05,01/A3,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
197,Associato confermato,BARILARI Davide,M,PADOVA,,MAT/05,01/A3,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
198,Ordinario,BARILE Margherita,F,BARI,,MAT/02,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
199,Associato,BARLA Annalisa,F,GENOVA,,INF/01,01/B1,"Informatica, bioingegneria,robotica e ingegneria dei sistemi (DIBRIS)",2022,01 - Scienze matematiche e informatiche
200,Associato confermato,BARLETTA Elisabetta,F,BASILICATA,,MAT/05,01/A3,"Matematica, Informatica ed Economia",2022,01 - Scienze matematiche e informatiche
201,Associato,BARLETTA Giuseppina,F,Mediterranea di REGGIO CALABRIA,,MAT/05,01/A3,"Ingegneria Civile, dell'Energia, dell'Ambiente e dei Materiali",2022,01 - Scienze matematiche e informatiche
202,Ordinario,BARLETTI Luigi,M,FIRENZE,,MAT/07,01/A4,Matematica e Informatica Ulisse Dini(DIMAI),2022,01 - Scienze matematiche e informatiche
203,Associato confermato,BAROGLIO Cristina,F,TORINO,,INF/01,01/B1,Informatica,2022,01 - Scienze matematiche e informatiche
204,Associato,BARONI Paolo,M,PARMA,,MAT/05,01/A3,"Scienze Matematiche, Fisiche e Informatiche",2022,01 - Scienze matematiche e informatiche
205,Associato confermato,BARONTI Marco,M,GENOVA,,MAT/05,01/A3,Matematica (DIMA),2022,01 - Scienze matematiche e informatiche
206,Associato,BARRA Adriano,M,SALENTO,,MAT/07,01/A4,Matematica e Fisica Ennio De Giorgi,2022,01 - Scienze matematiche e informatiche
207,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BARRA Paola,F,"""Parthenope"" di NAPOLI",,INF/01,01/B1,SCIENZE E TECNOLOGIE,2022,01 - Scienze matematiche e informatiche
208,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BARRA Silvio,M,Napoli Federico II,,INF/01,01/B1,INGEGNERIA ELETTRICA E DELLE TECNOLOGIE DELL'INFORMAZIONE,2022,01 - Scienze matematiche e informatiche
209,Associato,BARROERO Fabrizio,M,ROMA TRE,,MAT/02,01/A2,Matematica e Fisica,2022,01 - Scienze matematiche e informatiche
210,Associato,BARRON CEDENO Luis Alberto,M,BOLOGNA,,INF/01,01/B1,Interpretazione e Traduzione,2022,01 - Scienze matematiche e informatiche
211,Associato,BARROS CORREA JUNIOR Mauricio,M,BARI,,MAT/03,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
212,Ricercatore,BARSANTI Michele,M,PISA,,MAT/07,01/A4,INGEGNERIA CIVILE E INDUSTRIALE,2022,01 - Scienze matematiche e informatiche
213,Associato confermato,BARTOCCI Claudio,M,GENOVA,,MAT/03,01/A2,Matematica (DIMA),2022,01 - Scienze matematiche e informatiche
214,Associato,BARTOLETTI Massimo,M,CAGLIARI,,INF/01,01/B1,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
215,Associato,BARTOLI Daniele,M,PERUGIA,,MAT/03,01/A2,MATEMATICA E INFORMATICA,2022,01 - Scienze matematiche e informatiche
216,Ordinario,BARTOLINI Novella,F,"ROMA ""La Sapienza""",,INF/01,01/B1,Informatica,2022,01 - Scienze matematiche e informatiche
217,Associato,BARTOLO Rossella,F,Politecnico di BARI,,MAT/05,01/A3,"Dipartimento di Meccanica, Matematica e Management",2022,01 - Scienze matematiche e informatiche
218,Ordinario,BARTOLUCCI Daniele,M,"ROMA ""Tor Vergata""",,MAT/05,01/A3,Matematica,2022,01 - Scienze matematiche e informatiche
219,Associato,BARUTELLO Vivina Laura,F,TORINO,,MAT/05,01/A3,Matematica Giuseppe Peano,2022,01 - Scienze matematiche e informatiche
220,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BARUZZO Giacomo,M,PADOVA,,INF/01,01/B1,INGEGNERIA DELL'INFORMAZIONE - DEI,2022,01 - Scienze matematiche e informatiche
221,Associato,BASILE Giada,F,"ROMA ""La Sapienza""",,MAT/07,01/A4,Matematica,2022,01 - Scienze matematiche e informatiche
222,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BASILE Valerio,M,TORINO,,INF/01,01/B1,INFORMATICA,2022,01 - Scienze matematiche e informatiche
223,Ordinario,BASILI Roberto,M,"ROMA ""Tor Vergata""",,INF/01,01/B1,"Ingegneria dell'Impresa ""Mario Lucertini""",2022,01 - Scienze matematiche e informatiche
224,Associato,BASILICO Nicola,M,MILANO,,INF/01,01/B1,Informatica 'Giovanni Degli Antoni',2022,01 - Scienze matematiche e informatiche
225,Ordinario,BASSETTI Federico,M,Politecnico di MILANO,,MAT/06,01/A3,Matematica,2022,01 - Scienze matematiche e informatiche
226,Associato,BASTIANELLI Francesco,M,BARI,,MAT/03,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
227,Associato,BATTAGLIA Fiammetta,F,FIRENZE,,MAT/03,01/A2,Matematica e Informatica Ulisse Dini(DIMAI),2022,01 - Scienze matematiche e informatiche
228,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BATTAGLIA Luca,M,ROMA TRE,,MAT/05,01/A3,MATEMATICA E FISICA,2022,01 - Scienze matematiche e informatiche
229,Ordinario,BATTIATO Sebastiano,M,CATANIA,,INF/01,01/B1,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
230,Ordinario,BATTITI Roberto,M,TRENTO,,INF/01,01/B1,Ingegneria e Scienza dell'Informazione,2022,01 - Scienze matematiche e informatiche
231,Associato,BAU' Giulio,M,PISA,,MAT/07,01/A4,MATEMATICA,2022,01 - Scienze matematiche e informatiche
232,Associato,BAUSO Dario,M,PALERMO,,MAT/09,01/A6,Ingegneria,2022,01 - Scienze matematiche e informatiche
233,Ricercatore,BAZZANELLA Danilo,M,Politecnico di TORINO,,MAT/02,01/A2,SCIENZE MATEMATICHE Giuseppe Luigi Lagrange,2022,01 - Scienze matematiche e informatiche
234,Associato confermato,BAZZANI Armando,M,BOLOGNA,,MAT/07,01/A4,"Fisica e Astronomia ""Augusto Righi",2022,01 - Scienze matematiche e informatiche
235,Associato,BAZZONI Giovanni,M,INSUBRIA,,MAT/03,01/A2,Scienza e Alta Tecnologia,2022,01 - Scienze matematiche e informatiche
236,Associato,BECCARI Carolina Vittoria,F,BOLOGNA,,MAT/08,01/A5,Matematica,2022,01 - Scienze matematiche e informatiche
237,Associato,BECCUTI Marco,M,TORINO,,INF/01,01/B1,Informatica,2022,01 - Scienze matematiche e informatiche
238,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BECKER Ruben Simon,M,"""Ca' Foscari"" VENEZIA",,INF/01,01/B1,"SCIENZE AMBIENTALI, INFORMATICA E STATISTICA",2022,01 - Scienze matematiche e informatiche
239,Associato,BEDULLI Lucio,M,L'AQUILA,,MAT/03,01/A2,Ingegneria e scienze dell'informazione e matematica,2022,01 - Scienze matematiche e informatiche
240,Ordinario,BEGHIN Luisa,F,"ROMA ""La Sapienza""",,MAT/06,01/A3,Scienze statistiche,2022,01 - Scienze matematiche e informatiche
241,Associato,BEI Francesco,M,"ROMA ""La Sapienza""",,MAT/03,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
242,Ordinario,BEIRAO DA VEIGA Lourenco,M,MILANO-BICOCCA,,MAT/08,01/A5,MATEMATICA E APPLICAZIONI,2022,01 - Scienze matematiche e informatiche
243,Associato,BELARDO Francesco,M,Napoli Federico II,,MAT/03,01/A2,"Matematica e Applicazioni ""Renato Caccioppoli""",2022,01 - Scienze matematiche e informatiche
244,Associato,BELGIORNO Francesco Domenico,M,Politecnico di MILANO,,MAT/07,01/A4,Matematica,2022,01 - Scienze matematiche e informatiche
245,Ordinario,BELLA Angelo,M,CATANIA,,MAT/03,01/A2,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
246,Associato confermato,BELLA Giampaolo,M,CATANIA,,INF/01,01/B1,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
247,Associato,BELLANDI Valerio,M,MILANO,,INF/01,01/B1,Informatica 'Giovanni Degli Antoni',2022,01 - Scienze matematiche e informatiche
248,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BELLAVIA Fabio,M,PALERMO,,INF/01,01/B1,MATEMATICA E INFORMATICA,2022,01 - Scienze matematiche e informatiche
249,Ordinario,BELLAVIA Stefania,F,FIRENZE,,MAT/08,01/A5,Ingegneria Industriale (DIEF),2022,01 - Scienze matematiche e informatiche
250,Associato,BELLAZZINI Jacopo,M,PISA,,MAT/05,01/A3,MATEMATICA,2022,01 - Scienze matematiche e informatiche
251,Associato confermato,BELLETTINI Carlo Nicola Maria,M,MILANO,,INF/01,01/B1,Informatica 'Giovanni Degli Antoni',2022,01 - Scienze matematiche e informatiche
252,Ordinario,BELLETTINI Giovanni,M,SIENA,,MAT/05,01/A3,Ingegneria dellInformazione e Scienze Matematiche,2022,01 - Scienze matematiche e informatiche
253,Ordinario,BELLISSIMA Fabio,M,SIENA,,MAT/04,01/A1,Ingegneria dellInformazione e Scienze Matematiche,2022,01 - Scienze matematiche e informatiche
254,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BELLOMONTE Giorgia,F,PALERMO,,MAT/05,01/A3,MATEMATICA E INFORMATICA,2022,01 - Scienze matematiche e informatiche
255,Associato confermato,BELLONI Marino,M,PARMA,,MAT/05,01/A3,"Scienze Matematiche, Fisiche e Informatiche",2022,01 - Scienze matematiche e informatiche
256,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BELOTTI Pietro Luigi,M,Politecnico di MILANO,,MAT/09,01/A6,"ELETTRONICA, INFORMAZIONE E BIOINGEGNERIA",2022,01 - Scienze matematiche e informatiche
257,Ricercatore,BENANTI Francesca Saviella,F,PALERMO,,MAT/02,01/A2,Matematica e Informatica,2022,01 - Scienze matematiche e informatiche
258,Ricercatore,BENASSI Carlo,M,MODENA e REGGIO EMILIA,,MAT/05,01/A3,"Scienze fisiche, informatiche e matematiche",2022,01 - Scienze matematiche e informatiche
259,Associato,BENEDETTI Irene,F,PERUGIA,,MAT/05,01/A3,MATEMATICA E INFORMATICA,2022,01 - Scienze matematiche e informatiche
260,Associato confermato,BENEDETTO Dario,M,"ROMA ""La Sapienza""",,MAT/07,01/A4,Matematica,2022,01 - Scienze matematiche e informatiche
261,Ordinario,BENEDIKTER Niels Patriz,M,MILANO,,MAT/07,01/A4,Matematica 'Federigo Enriques',2022,01 - Scienze matematiche e informatiche
262,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BENEDIKTER Niels Patriz,M,MILANO,,MAT/07,01/A4,MATEMATICA 'FEDERIGO ENRIQUES',2022,01 - Scienze matematiche e informatiche
263,Associato,BENEDUCI Roberto Amerigo,M,della CALABRIA,,MAT/07,01/A4,Fisica,2022,01 - Scienze matematiche e informatiche
264,Associato confermato,BENERECETTI Massimo,M,Napoli Federico II,,INF/01,01/B1,Ingegneria Elettrica e delle Tecnologie dell'Informazione,2022,01 - Scienze matematiche e informatiche
265,Associato,BENINI Anna,F,PARMA,,MAT/03,01/A2,"Scienze Matematiche, Fisiche e Informatiche",2022,01 - Scienze matematiche e informatiche
266,Ricercatore a t.d. - t.pieno (art. 24 c.3-b L. 240/10),BENINI Marco,M,GENOVA,,MAT/07,01/A4,MATEMATICA (DIMA),2022,01 - Scienze matematiche e informatiche
267,Ricercatore,BENINI Marco,M,INSUBRIA,,MAT/01,01/A1,Scienza e Alta Tecnologia,2022,01 - Scienze matematiche e informatiche
268,Associato,BENVENUTI Silvia,F,BOLOGNA,,MAT/04,01/A1,Matematica,2022,01 - Scienze matematiche e informatiche
269,Associato,BENVENUTO Federico,M,GENOVA,,MAT/08,01/A5,Matematica (DIMA),2022,01 - Scienze matematiche e informatiche
270,Ordinario,BENZI Michele,M,Scuola Normale Superiore di PISA,,MAT/08,01/A5,Classe di scienze,2022,01 - Scienze matematiche e informatiche
271,Associato,BEORCHIA Valentina,F,TRIESTE,,MAT/03,01/A2,Matematica e Geoscienze,2022,01 - Scienze matematiche e informatiche
272,Associato confermato,BERALDI Patrizia,F,della CALABRIA,,MAT/09,01/A6,"Ingegneria Meccanica, Energetica e Gestionale - DIMEG",2022,01 - Scienze matematiche e informatiche
273,Ordinario,BERARDI Stefano,M,TORINO,,INF/01,01/B1,Informatica,2022,01 - Scienze matematiche e informatiche
274,Ordinario,BERARDUCCI Alessandro,M,PISA,,MAT/01,01/A1,MATEMATICA,2022,01 - Scienze matematiche e informatiche
275,Ordinario,BERCHIO Elvise,F,Politecnico di TORINO,,MAT/05,01/A3,SCIENZE MATEMATICHE Giuseppe Luigi Lagrange,2022,01 - Scienze matematiche e informatiche
276,Ordinario,BERGADANO Francesco,M,TORINO,,INF/01,01/B1,Informatica,2022,01 - Scienze matematiche e informatiche
277,Associato confermato,BERGAMASCHI Luca,M,PADOVA,,MAT/08,01/A5,"INGEGNERIA CIVILE, EDILE E AMBIENTALE - ICEA",2022,01 - Scienze matematiche e informatiche
278,Associato,BERGENTI Federico,M,PARMA,,INF/01,01/B1,"Scienze Matematiche, Fisiche e Informatiche",2022,01 - Scienze matematiche e informatiche
279,Ricercatore,BERGMANN Wolfgang Reinhold,M,BASILICATA,,MAT/05,01/A3,"Matematica, Informatica ed Economia",2022,01 - Scienze matematiche e informatiche
280,Associato confermato,BERNABEI Maria Simonetta,F,CAMERINO,,MAT/06,01/A3,SCUOLA DI SCIENZE E TECNOLOGIE,2022,01 - Scienze matematiche e informatiche
281,Associato,BERNARDI Alessandra,F,TRENTO,,MAT/02,01/A2,Matematica,2022,01 - Scienze matematiche e informatiche
282,Ordinario,BERNARDI Enrico,M,BOLOGNA,,MAT/05,01/A3,"Scienze Statistiche ""Paolo Fortunati""",2022,01 - Scienze matematiche e informatiche
283,Ricercatore,BERNARDI Olga,F,PADOVA,,MAT/07,01/A4,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
284,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BERNARDI Sara,F,Politecnico di TORINO,,MAT/07,01/A4,SCIENZE MATEMATICHE GIUSEPPE LUIGI LAGRANGE,2022,01 - Scienze matematiche e informatiche
285,Ricercatore,BERNARDINELLO Luca,M,MILANO-BICOCCA,,INF/01,01/B1,"INFORMATICA, SISTEMISTICA E COMUNICAZIONE",2022,01 - Scienze matematiche e informatiche
286,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BERNARDINI Giulia,F,TRIESTE,,INF/01,01/B1,"MATEMATICA, INFORMATICA E GEOSCIENZE",2022,01 - Scienze matematiche e informatiche
287,Ordinario,BERNARDO Marco,M,Urbino Carlo Bo,,INF/01,01/B1,Scienze Pure e Applicate (DiSPeA),2022,01 - Scienze matematiche e informatiche
288,Associato,BERNASCONI Anna,F,PISA,,INF/01,01/B1,INFORMATICA,2022,01 - Scienze matematiche e informatiche
289,Ricercatore,BERNINI Antonio,M,FIRENZE,,INF/01,01/B1,Matematica e Informatica Ulisse Dini(DIMAI),2022,01 - Scienze matematiche e informatiche
290,Associato confermato,BERRETTI Alberto,M,"ROMA ""Tor Vergata""",,MAT/05,01/A3,Ingegneria Civile e Ingegneria Informatica,2022,01 - Scienze matematiche e informatiche
291,Ordinario,BERRONE Stefano,M,Politecnico di TORINO,,MAT/08,01/A5,SCIENZE MATEMATICHE Giuseppe Luigi Lagrange,2022,01 - Scienze matematiche e informatiche
292,Associato confermato,BERSANI Alberto Maria,M,"ROMA ""La Sapienza""",,MAT/05,01/A3,Ingegneria meccanica e aero-spaziale,2022,01 - Scienze matematiche e informatiche
293,Ordinario,BERSELLI Luigi Carlo,M,PISA,,MAT/05,01/A3,MATEMATICA,2022,01 - Scienze matematiche e informatiche
294,Associato,BERTACCHI Daniela,F,MILANO-BICOCCA,,MAT/06,01/A3,MATEMATICA E APPLICAZIONI,2022,01 - Scienze matematiche e informatiche
295,Associato confermato,BERTACCINI Daniele,M,"ROMA ""Tor Vergata""",,MAT/08,01/A5,Matematica,2022,01 - Scienze matematiche e informatiche
296,Ricercatore a t.d. - t.defin. (art. 24 c.3-a L. 240/10),BERTAGLIA Giulia,F,FERRARA,,MAT/08,01/A5,Scienze dell'Ambiente e della Prevenzione,2022,01 - Scienze matematiche e informatiche
297,Ricercatore a t.d. - t.defin. (art. 24 c.3-a L. 240/10),BERTAGNON Alessandro,M,FERRARA,,INF/01,01/B1,Scienze dell'Ambiente e della Prevenzione,2022,01 - Scienze matematiche e informatiche
298,Associato,BERTAPELLE Alessandra,F,PADOVA,,MAT/03,01/A2,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
299,Ordinario,BERTAZZI Luca,M,BRESCIA,,MAT/09,01/A6,ECONOMIA E MANAGEMENT,2022,01 - Scienze matematiche e informatiche
300,Ordinario,BERTI Massimiliano,M,SISSA - TRIESTE,Classe di Fisica e Classe di Matematica,MAT/05,01/A3,AREA MATEMATICA,2022,01 - Scienze matematiche e informatiche
301,Ricercatore a t.d. - t.pieno (art. 24 c.3-a L. 240/10),BERTINI Flavio,M,PARMA,,INF/01,01/B1,"SCIENZE MATEMATICHE, FISICHE E INFORMATICHE",2022,01 - Scienze matematiche e informatiche
302,Ordinario,BERTINI MALGARINI Lorenzo,M,"ROMA ""La Sapienza""",,MAT/06,01/A3,Matematica,2022,01 - Scienze matematiche e informatiche
303,Ordinario,BERTOGNA Marko,M,MODENA e REGGIO EMILIA,,INF/01,01/B1,"Scienze fisiche, informatiche e matematiche",2022,01 - Scienze matematiche e informatiche
304,Ordinario,BERTOLA Marco,M,SISSA - TRIESTE,Classe di Fisica e Classe di Matematica,MAT/07,01/A4,AREA MATEMATICA,2022,01 - Scienze matematiche e informatiche
305,Associato confermato,BERTOLAZZI Enrico,M,TRENTO,,MAT/08,01/A5,Ingegneria Industriale,2022,01 - Scienze matematiche e informatiche
306,Associato,BERTOLIN Cristiana,F,PADOVA,,MAT/03,01/A2,"MATEMATICA ""TULLIO LEVI-CIVITA"" - DM",2022,01 - Scienze matematiche e informatiche
307,Associato confermato,BERTOLINI Marina,F,MILANO,,MAT/03,01/A2,Matematica 'Federigo Enriques',2022,01 - Scienze matematiche e informatiche
